pygame 1.9.4
Hello from the pygame community. https://www.pygame.org/contribute.html
Encoding:  utf-8
Reading data......
Reading embeddings...
Longest sentence by character is 1019. 
Longest sentence by word is 659. 
Longest word is 26. 
Number of buckets:  78
Training set: 13638 instances; Dev set: 3920 instances.
Initialization....
RNN dimension is 200
RNN number is 1
Character embedding size is 64
BiRNN BiLSTM10 uses LSTM
Bucket 1, 0.409210 seconds
BiRNN BiLSTM20 uses LSTM
Bucket 2, 0.282086 seconds
BiRNN BiLSTM30 uses LSTM
Bucket 3, 0.380121 seconds
BiRNN BiLSTM40 uses LSTM
Bucket 4, 0.670086 seconds
BiRNN BiLSTM50 uses LSTM
Bucket 5, 0.401679 seconds
BiRNN BiLSTM60 uses LSTM
Bucket 6, 0.424723 seconds
BiRNN BiLSTM70 uses LSTM
Bucket 7, 0.406712 seconds
BiRNN BiLSTM80 uses LSTM
Bucket 8, 0.432457 seconds
BiRNN BiLSTM90 uses LSTM
Bucket 9, 0.768098 seconds
BiRNN BiLSTM100 uses LSTM
Bucket 10, 0.385242 seconds
BiRNN BiLSTM110 uses LSTM
Bucket 11, 0.406538 seconds
BiRNN BiLSTM120 uses LSTM
Bucket 12, 0.400498 seconds
BiRNN BiLSTM130 uses LSTM
Bucket 13, 0.416340 seconds
BiRNN BiLSTM140 uses LSTM
Bucket 14, 0.725229 seconds
BiRNN BiLSTM150 uses LSTM
Bucket 15, 0.449164 seconds
BiRNN BiLSTM160 uses LSTM
Bucket 16, 0.449265 seconds
BiRNN BiLSTM170 uses LSTM
Bucket 17, 0.458239 seconds
BiRNN BiLSTM180 uses LSTM
Bucket 18, 0.474099 seconds
BiRNN BiLSTM190 uses LSTM
Bucket 19, 0.470608 seconds
BiRNN BiLSTM200 uses LSTM
Bucket 20, 0.799665 seconds
BiRNN BiLSTM210 uses LSTM
Bucket 21, 0.498168 seconds
BiRNN BiLSTM220 uses LSTM
Bucket 22, 0.500458 seconds
BiRNN BiLSTM230 uses LSTM
Bucket 23, 0.523652 seconds
BiRNN BiLSTM240 uses LSTM
Bucket 24, 0.526961 seconds
BiRNN BiLSTM250 uses LSTM
Bucket 25, 0.558208 seconds
BiRNN BiLSTM260 uses LSTM
Bucket 26, 0.894701 seconds
BiRNN BiLSTM270 uses LSTM
Bucket 27, 0.573173 seconds
BiRNN BiLSTM280 uses LSTM
Bucket 28, 0.583793 seconds
BiRNN BiLSTM290 uses LSTM
Bucket 29, 0.573113 seconds
BiRNN BiLSTM300 uses LSTM
Bucket 30, 0.601347 seconds
BiRNN BiLSTM310 uses LSTM
Bucket 31, 0.608185 seconds
BiRNN BiLSTM320 uses LSTM
Bucket 32, 1.001073 seconds
BiRNN BiLSTM330 uses LSTM
Bucket 33, 0.617465 seconds
BiRNN BiLSTM340 uses LSTM
Bucket 34, 0.652352 seconds
BiRNN BiLSTM350 uses LSTM
Bucket 35, 0.644000 seconds
BiRNN BiLSTM360 uses LSTM
Bucket 36, 0.652014 seconds
BiRNN BiLSTM370 uses LSTM
Bucket 37, 0.681342 seconds
BiRNN BiLSTM380 uses LSTM
Bucket 38, 0.692032 seconds
BiRNN BiLSTM390 uses LSTM
Bucket 39, 1.143031 seconds
BiRNN BiLSTM400 uses LSTM
Bucket 40, 0.694647 seconds
BiRNN BiLSTM410 uses LSTM
Bucket 41, 0.730149 seconds
BiRNN BiLSTM420 uses LSTM
Bucket 42, 0.730899 seconds
BiRNN BiLSTM429 uses LSTM
Bucket 43, 0.740436 seconds
BiRNN BiLSTM440 uses LSTM
Bucket 44, 0.741859 seconds
BiRNN BiLSTM450 uses LSTM
Bucket 45, 0.782218 seconds
BiRNN BiLSTM460 uses LSTM
Bucket 46, 0.786728 seconds
BiRNN BiLSTM469 uses LSTM
Bucket 47, 1.236420 seconds
BiRNN BiLSTM480 uses LSTM
Bucket 48, 0.795822 seconds
BiRNN BiLSTM490 uses LSTM
Bucket 49, 0.803723 seconds
BiRNN BiLSTM500 uses LSTM
Bucket 50, 0.840786 seconds
BiRNN BiLSTM509 uses LSTM
Bucket 51, 0.819538 seconds
BiRNN BiLSTM520 uses LSTM
Bucket 52, 0.855964 seconds
BiRNN BiLSTM529 uses LSTM
Bucket 53, 0.853214 seconds
BiRNN BiLSTM538 uses LSTM
Bucket 54, 0.871609 seconds
BiRNN BiLSTM546 uses LSTM
Bucket 55, 1.392634 seconds
BiRNN BiLSTM559 uses LSTM
Bucket 56, 0.888437 seconds
BiRNN BiLSTM568 uses LSTM
Bucket 57, 0.912815 seconds
BiRNN BiLSTM580 uses LSTM
Bucket 58, 0.916788 seconds
BiRNN BiLSTM588 uses LSTM
Bucket 59, 0.915822 seconds
BiRNN BiLSTM599 uses LSTM
Bucket 60, 0.954786 seconds
BiRNN BiLSTM610 uses LSTM
Bucket 61, 0.962726 seconds
BiRNN BiLSTM618 uses LSTM
Bucket 62, 0.987154 seconds
BiRNN BiLSTM629 uses LSTM
Bucket 63, 0.983685 seconds
BiRNN BiLSTM640 uses LSTM
Bucket 64, 0.985853 seconds
BiRNN BiLSTM644 uses LSTM
Bucket 65, 1.583120 seconds
BiRNN BiLSTM659 uses LSTM
Bucket 66, 1.005129 seconds
BiRNN BiLSTM669 uses LSTM
Bucket 67, 1.017241 seconds
BiRNN BiLSTM679 uses LSTM
Bucket 68, 1.026226 seconds
BiRNN BiLSTM688 uses LSTM
Bucket 69, 1
